 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Apr 23 2022 14:15:44) complex                        
  
 POSCAR found type information on POSCAR  Co O  Li
 POSCAR found :  3 types and      42 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Co O  Li
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   257.943836613688     
 soft         electrons  0.000000000000000E+000
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 total        electrons   257.943836613688     
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons -8.533696195024570E-003
 soft         electrons  0.000000000000000E+000
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 total        electrons -8.533696195024570E-003
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   258.251415702325     
 soft         electrons  0.000000000000000E+000
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 total        electrons   258.251415702325     
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   236.005203459925     
 soft         electrons  0.000000000000000E+000
